S.no,Gender, Age,Exercise,Diet,,,
56,1,29,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
57,1,29,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
58,1,29,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
59,1,29,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
60,1,29,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
61,1,30,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
62,1,30,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
63,1,30,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
64,1,30,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
65,1,30,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
66,1,31,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
67,1,31,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
68,1,31,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
69,1,31,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
70,1,31,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
71,1,32,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
72,1,32,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
73,1,32,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
74,1,32,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
75,1,32,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
76,1,33,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
77,1,33,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
78,1,33,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
79,1,33,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
80,1,33,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
81,1,34,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
82,1,34,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
83,1,34,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
84,1,34,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
85,1,34,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
86,1,35,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
87,1,35,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
88,1,35,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
89,1,35,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
90,1,35,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
91,1,36,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
92,1,36,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
93,1,36,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
94,1,36,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
